Year,County,Democratic_Vote,Democratic_Percent,Republican_Vote,Republican_Percent,Other_Party_Vote,Other_Party_Percent,Total_Amount_of_Votes
2020,Orange,"814,009",53.48%,"676,498",44.44%,"31,606",2.08%,"1,522,113"
2020,Riverside,"528,340",52.98%,"449,144",45.04%,"19,672",1.98%,"997,156"
2020,San Bernardino,"455,859",54.20%,"366,257",43.54%,"19,014",2.26%,"841,130"
2016,Los Angeles,"2,464,364",71.76%,"769,743",22.41%,"200,201",5.83%,"3,434,308"
2016,Orange,"609,961",50.94%,"507,148",42.35%,"80,412",6.71%,"1,197,521"
2012,Los Angeles,"2,216,903",69.69%,"885,333",27.83%,"78,831",2.48%,"3,181,067"
2012,Orange,"512,440",45.65%,"582,332",51.87%,"27,892",2.48%,"1,122,664"
2008,Orange,"549,558",47.63%,"579,064",50.19%,"25,065",2.17%,"1,153,687"
2004,Orange,"419,239",38.98%,"641,832",59.68%,"14,328",1.33%,"1,075,399"
2000,Inyo,"2,652",33.93%,"4,713",60.31%,450,4.75%,"7,815"
2000,Orange,"391,819",40.36%,"541,299",55.75%,"37,787",3.89%,"970,905"
2000,San Bernardino,"214,749",47.21%,"221,757",48.75%,"18,387",4.04%,"454,893"
2000,San Diego,"437,666",45.66%,"475,736",49.63%,"45,232",4.71%,"958,634"